version	major=2,minor=0
file	id=35,name="runtime/pusha.s",size=703,mtime=0x65FC78B4,mod=26
file	id=36,name="runtime/pushax.s",size=1122,mtime=0x65FC78B4,mod=27
file	id=37,name="runtime/shelp.s",size=824,mtime=0x65FC78B4,mod=28
file	id=38,name="runtime/sub.s",size=741,mtime=0x65FC78B4,mod=29
file	id=39,name="runtime/udiv.s",size=1671,mtime=0x65FC78B4,mod=30
file	id=40,name="runtime/umod.s",size=524,mtime=0x65FC78B4,mod=31
file	id=41,name="common/zerobss.s",size=698,mtime=0x65FC78B4,mod=32
file	id=42,name="runtime/zeropage.s",size=646,mtime=0x65FC78B4,mod=33
lib	id=0,name="/home/ktda03/cc65/lib/nes.lib"
line	id=0,file=4,line=675
line	id=1,file=2,line=1051
line	id=2,file=2,line=701
line	id=3,file=2,line=535
line	id=4,file=4,line=149
line	id=5,file=4,line=132
line	id=6,file=3,line=656
line	id=7,file=3,line=546
line	id=8,file=3,line=63
line	id=9,file=2,line=586
line	id=10,file=4,line=1161
line	id=11,file=4,line=678
line	id=12,file=2,line=677
line	id=13,file=0,line=224
line	id=14,file=0,line=204
line	id=15,file=4,line=480
line	id=16,file=4,line=307
line	id=17,file=2,line=1031
line	id=18,file=3,line=577
line	id=19,file=3,line=459
line	id=20,file=2,line=864
line	id=21,file=4,line=704
line	id=22,file=4,line=335
line	id=23,file=4,line=1054
line	id=24,file=3,line=518
line	id=25,file=3,line=473
line	id=26,file=3,line=351
line	id=27,file=3,line=261
line	id=28,file=2,line=592
line	id=29,file=2,line=429
line	id=30,file=3,line=92
line	id=31,file=2,line=604
line	id=32,file=4,line=432
line	id=33,file=2,line=971
line	id=34,file=0,line=210
line	id=35,file=4,line=1173
line	id=36,file=2,line=645
line	id=37,file=4,line=1142
line	id=38,file=4,line=446
line	id=39,file=3,line=478
line	id=40,file=4,line=734
line	id=41,file=4,line=487
line	id=42,file=5,line=16
line	id=43,file=4,line=1144
line	id=44,file=4,line=862
line	id=45,file=3,line=254
line	id=46,file=3,line=195
line	id=47,file=0,line=220
line	id=48,file=0,line=30
line	id=49,file=4,line=336
line	id=50,file=3,line=213
line	id=51,file=5,line=24
line	id=52,file=2,line=799
line	id=53,file=4,line=128
line	id=54,file=2,line=352
line	id=55,file=3,line=721
line	id=56,file=2,line=833
line	id=57,file=2,line=490
line	id=58,file=2,line=419
line	id=59,file=2,line=462
line	id=60,file=4,line=745
line	id=61,file=2,line=560
line	id=62,file=2,line=236
line	id=63,file=3,line=210
line	id=64,file=2,line=1035
line	id=65,file=4,line=1245
line	id=66,file=4,line=860
line	id=67,file=3,line=347
line	id=68,file=2,line=819
line	id=69,file=2,line=386
line	id=70,file=2,line=141
line	id=71,file=4,line=495
line	id=72,file=3,line=509
line	id=73,file=2,line=599
line	id=74,file=4,line=1176
line	id=75,file=3,line=461
line	id=76,file=2,line=628
line	id=77,file=4,line=1077
line	id=78,file=5,line=26
line	id=79,file=0,line=92
line	id=80,file=2,line=598
line	id=81,file=2,line=562
line	id=82,file=2,line=224
line	id=83,file=2,line=661
line	id=84,file=4,line=889
line	id=85,file=0,line=106
line	id=86,file=4,line=649
line	id=87,file=4,line=1129
line	id=88,file=4,line=229
line	id=89,file=2,line=502
line	id=90,file=2,line=422
line	id=91,file=2,line=354
line	id=92,file=2,line=171
line	id=93,file=2,line=20
line	id=94,file=0,line=136
line	id=95,file=4,line=1243
line	id=96,file=4,line=1151
line	id=97,file=3,line=800
line	id=98,file=3,line=633
line	id=99,file=0,line=189
line	id=100,file=2,line=298
line	id=101,file=4,line=124
line	id=102,file=4,line=468
line	id=103,file=4,line=135
line	id=104,file=3,line=359
line	id=105,file=2,line=784
line	id=106,file=2,line=455
line	id=107,file=4,line=1181
line	id=108,file=4,line=1141
line	id=109,file=2,line=1229
line	id=110,file=2,line=431
line	id=111,file=2,line=382
line	id=112,file=3,line=162
line	id=113,file=2,line=83
line	id=114,file=4,line=1137
line	id=115,file=4,line=636
line	id=116,file=4,line=479
line	id=117,file=0,line=250
line	id=118,file=3,line=589
line	id=119,file=3,line=396
line	id=120,file=3,line=167
line	id=121,file=2,line=649
line	id=122,file=4,line=319
line	id=123,file=4,line=174
line	id=124,file=2,line=374
line	id=125,file=2,line=262
line	id=126,file=2,line=229
line	id=127,file=4,line=512
line	id=128,file=2,line=1249
line	id=129,file=2,line=736
line	id=130,file=4,line=913
line	id=131,file=4,line=831
line	id=132,file=3,line=87
line	id=133,file=2,line=899
line	id=134,file=2,line=831
line	id=135,file=2,line=624
line	id=136,file=3,line=449
line	id=137,file=4,line=1230
line	id=138,file=2,line=634
line	id=139,file=4,line=810
line	id=140,file=3,line=406
line	id=141,file=2,line=869
line	id=142,file=0,line=133
line	id=143,file=4,line=1179
line	id=144,file=0,line=131
line	id=145,file=4,line=545
line	id=146,file=2,line=943
line	id=147,file=0,line=138
line	id=148,file=4,line=66
line	id=149,file=2,line=1266
line	id=150,file=2,line=554
line	id=151,file=2,line=272
line	id=152,file=2,line=969
line	id=153,file=4,line=907
line	id=154,file=3,line=782
line	id=155,file=4,line=1157
line	id=156,file=3,line=464
line	id=157,file=3,line=186
line	id=158,file=2,line=441
line	id=159,file=3,line=772
line	id=160,file=2,line=1298
line	id=161,file=2,line=71
line	id=162,file=0,line=218
line	id=163,file=2,line=775
line	id=164,file=2,line=155
line	id=165,file=0,line=230
line	id=166,file=4,line=264
line	id=167,file=4,line=612
line	id=168,file=4,line=375
line	id=169,file=2,line=651
line	id=170,file=4,line=504
line	id=171,file=3,line=39
line	id=172,file=2,line=132
line	id=173,file=5,line=22
line	id=174,file=4,line=460
line	id=175,file=3,line=407
line	id=176,file=2,line=957
line	id=177,file=2,line=250
line	id=178,file=3,line=24
line	id=179,file=2,line=650
line	id=180,file=3,line=337
line	id=181,file=2,line=28
line	id=182,file=0,line=169
line	id=183,file=0,line=11
line	id=184,file=4,line=1089
line	id=185,file=2,line=573
line	id=186,file=4,line=908
line	id=187,file=4,line=231
line	id=188,file=2,line=177
line	id=189,file=3,line=496
line	id=190,file=3,line=22
line	id=191,file=2,line=1215
line	id=192,file=2,line=849
line	id=193,file=3,line=731
line	id=194,file=3,line=200
line	id=195,file=2,line=582
line	id=196,file=2,line=396
line	id=197,file=2,line=813
line	id=198,file=2,line=244
line	id=199,file=0,line=45
line	id=200,file=4,line=787
line	id=201,file=2,line=1165
line	id=202,file=2,line=1144
line	id=203,file=4,line=347
line	id=204,file=2,line=317
line	id=205,file=3,line=781
line	id=206,file=2,line=669
line	id=207,file=3,line=225
line	id=208,file=3,line=680
line	id=209,file=2,line=1193
line	id=210,file=4,line=874
line	id=211,file=4,line=600
line	id=212,file=3,line=302
line	id=213,file=2,line=699
line	id=214,file=4,line=493
line	id=215,file=3,line=480
line	id=216,file=2,line=1181
line	id=217,file=2,line=25
line	id=218,file=4,line=627
line	id=219,file=4,line=202
line	id=220,file=4,line=177
line	id=221,file=3,line=599
line	id=222,file=4,line=800
line	id=223,file=4,line=43
line	id=224,file=3,line=365
line	id=225,file=2,line=940
line	id=226,file=2,line=203
line	id=227,file=0,line=80
line	id=228,file=4,line=746
line	id=229,file=4,line=542
line	id=230,file=3,line=547
line	id=231,file=2,line=663
line	id=232,file=4,line=920
line	id=233,file=4,line=541
line	id=234,file=3,line=617
line	id=235,file=3,line=522
line	id=236,file=3,line=500
line	id=237,file=4,line=929
line	id=238,file=3,line=794
line	id=239,file=2,line=1111
line	id=240,file=2,line=720
line	id=241,file=4,line=365
line	id=242,file=3,line=403
line	id=243,file=2,line=1133
line	id=244,file=2,line=591
line	id=245,file=2,line=1219
line	id=246,file=0,line=127
line	id=247,file=4,line=589
line	id=248,file=4,line=346
line	id=249,file=4,line=304
line	id=250,file=4,line=176
line	id=251,file=2,line=170
line	id=252,file=4,line=486
line	id=253,file=2,line=672
line	id=254,file=5,line=4
line	id=255,file=4,line=822
line	id=256,file=4,line=351
line	id=257,file=3,line=204
line	id=258,file=3,line=768
line	id=259,file=3,line=590
line	id=260,file=2,line=580
line	id=261,file=4,line=1201
line	id=262,file=2,line=166
line	id=263,file=2,line=1170
line	id=264,file=2,line=235
line	id=265,file=4,line=334
line	id=266,file=3,line=340
line	id=267,file=0,line=234
line	id=268,file=4,line=1065
line	id=269,file=4,line=555
line	id=270,file=3,line=670
line	id=271,file=4,line=757
line	id=272,file=0,line=28
line	id=273,file=3,line=725
line	id=274,file=2,line=1241
line	id=275,file=4,line=782
line	id=276,file=4,line=386
line	id=277,file=2,line=785
line	id=278,file=0,line=162
line	id=279,file=1,line=14
line	id=280,file=4,line=392
line	id=281,file=3,line=214
line	id=282,file=2,line=682
line	id=283,file=2,line=552
line	id=284,file=2,line=464
line	id=285,file=3,line=75
line	id=286,file=2,line=439
line	id=287,file=4,line=1093
line	id=288,file=4,line=245
line	id=289,file=3,line=18
line	id=290,file=2,line=716
line	id=291,file=2,line=702
line	id=292,file=4,line=46
line	id=293,file=4,line=816
line	id=294,file=4,line=77
line	id=295,file=3,line=816
line	id=296,file=2,line=884
line	id=297,file=2,line=67
line	id=298,file=4,line=1126
line	id=299,file=3,line=586
line	id=300,file=2,line=1172
line	id=301,file=4,line=554
line	id=302,file=4,line=115
line	id=303,file=4,line=39
line	id=304,file=2,line=417
line	id=305,file=2,line=101
line	id=306,file=2,line=1199
line	id=307,file=2,line=694
line	id=308,file=4,line=630
line	id=309,file=2,line=1055
line	id=310,file=4,line=834
line	id=311,file=4,line=156
line	id=312,file=4,line=425
line	id=313,file=4,line=688
line	id=314,file=0,line=48
line	id=315,file=4,line=166
line	id=316,file=0,line=77
line	id=317,file=0,line=93
line	id=318,file=4,line=427
line	id=319,file=2,line=232
line	id=320,file=0,line=130
line	id=321,file=4,line=1029
line	id=322,file=4,line=169
line	id=323,file=2,line=1121
line	id=324,file=0,line=237
line	id=325,file=2,line=1244
line	id=326,file=3,line=62
line	id=327,file=4,line=629
line	id=328,file=2,line=547
line	id=329,file=2,line=334
line	id=330,file=0,line=135
line	id=331,file=4,line=1044
line	id=332,file=4,line=917
line	id=333,file=4,line=428
line	id=334,file=4,line=87
line	id=335,file=3,line=555
line	id=336,file=0,line=72
line	id=337,file=4,line=1058
line	id=338,file=4,line=922
line	id=339,file=3,line=6
line	id=340,file=2,line=390
line	id=341,file=4,line=473
line	id=342,file=3,line=55
line	id=343,file=4,line=1156
line	id=344,file=4,line=230
line	id=345,file=3,line=282
line	id=346,file=2,line=393
line	id=347,file=4,line=846
line	id=348,file=4,line=285
line	id=349,file=4,line=422
line	id=350,file=4,line=333
line	id=351,file=3,line=620
line	id=352,file=2,line=122
line	id=353,file=2,line=947
line	id=354,file=3,line=488
line	id=355,file=0,line=71
line	id=356,file=0,line=268
line	id=357,file=4,line=758
line	id=358,file=4,line=373
line	id=359,file=2,line=273
line	id=360,file=3,line=529
line	id=361,file=2,line=1168
line	id=362,file=4,line=776
line	id=363,file=3,line=631
line	id=364,file=2,line=721
line	id=365,file=4,line=203
line	id=366,file=4,line=420
line	id=367,file=2,line=923
line	id=368,file=4,line=1162
line	id=369,file=4,line=1056
line	id=370,file=4,line=1195
line	id=371,file=4,line=318
line	id=372,file=3,line=445
line	id=373,file=0,line=226
line	id=374,file=3,line=559
line	id=375,file=4,line=1197
line	id=376,file=4,line=1167
line	id=377,file=4,line=1071
line	id=378,file=4,line=97
line	id=379,file=3,line=297
line	id=380,file=2,line=190
line	id=381,file=3,line=458
line	id=382,file=2,line=282
line	id=383,file=2,line=605
line	id=384,file=5,line=25
line	id=385,file=2,line=1207
line	id=386,file=2,line=394
line	id=387,file=4,line=903
line	id=388,file=2,line=719
line	id=389,file=2,line=620
line	id=390,file=3,line=581
line	id=391,file=3,line=571
line	id=392,file=2,line=373
line	id=393,file=2,line=126
line	id=394,file=2,line=51
line	id=395,file=4,line=799
line	id=396,file=4,line=751
line	id=397,file=3,line=189
line	id=398,file=2,line=95,count=1
line	id=399,file=0,line=143
line	id=400,file=4,line=1188
line	id=401,file=3,line=155
line	id=402,file=2,line=886
line	id=403,file=2,line=284
line	id=404,file=0,line=219
line	id=405,file=2,line=1186
line	id=406,file=4,line=251
line	id=407,file=3,line=607
line	id=408,file=3,line=95
line	id=409,file=2,line=372
line	id=410,file=4,line=895
line	id=411,file=4,line=870
line	id=412,file=2,line=469
line	id=413,file=0,line=158
line	id=414,file=2,line=1076
line	id=415,file=3,line=612
line	id=416,file=0,line=34
line	id=417,file=4,line=729
line	id=418,file=3,line=349
line	id=419,file=2,line=534
line	id=420,file=4,line=613
line	id=421,file=3,line=301
line	id=422,file=4,line=224
line	id=423,file=3,line=377
line	id=424,file=3,line=233
line	id=425,file=2,line=1119
line	id=426,file=2,line=972
line	id=427,file=4,line=603
line	id=428,file=2,line=862
line	id=429,file=2,line=375
line	id=430,file=4,line=1235
line	id=431,file=4,line=499
line	id=432,file=3,line=441
line	id=433,file=2,line=776
line	id=434,file=2,line=625
line	id=435,file=3,line=294
line	id=436,file=4,line=880
line	id=437,file=4,line=792
line	id=438,file=3,line=647
line	id=439,file=3,line=137
line	id=440,file=2,line=637
line	id=441,file=4,line=539
line	id=442,file=3,line=201
line	id=443,file=2,line=1183
line	id=444,file=2,line=40
line	id=445,file=4,line=824
line	id=446,file=4,line=749
line	id=447,file=3,line=690
line	id=448,file=2,line=754
line	id=449,file=0,line=147
line	id=450,file=4,line=812
line	id=451,file=4,line=943
line	id=452,file=3,line=701
line	id=453,file=3,line=318
line	id=454,file=3,line=295
line	id=455,file=2,line=1171
line	id=456,file=2,line=189
line	id=457,file=4,line=673
line	id=458,file=3,line=745
line	id=459,file=2,line=99,count=2
line	id=460,file=0,line=216
line	id=461,file=4,line=25
line	id=462,file=2,line=1154
line	id=463,file=2,line=718
line	id=464,file=2,line=59
line	id=465,file=4,line=93
line	id=466,file=3,line=343
line	id=467,file=2,line=72
line	id=468,file=3,line=345
line	id=469,file=3,line=504
line	id=470,file=2,line=1228
line	id=471,file=3,line=368
line	id=472,file=3,line=118
line	id=473,file=2,line=160
line	id=474,file=2,line=65
line	id=475,file=1,line=17
line	id=476,file=3,line=59
line	id=477,file=2,line=100,count=1
line	id=478,file=4,line=653
line	id=479,file=4,line=462
line	id=480,file=4,line=210
line	id=481,file=2,line=710
line	id=482,file=0,line=115
line	id=483,file=4,line=888
line	id=484,file=4,line=562
line	id=485,file=2,line=1100
line	id=486,file=0,line=281
line	id=487,file=4,line=295
line	id=488,file=4,line=926
line	id=489,file=2,line=1089
line	id=490,file=2,line=729
line	id=491,file=5,line=9
line	id=492,file=4,line=797
line	id=493,file=2,line=568
line	id=494,file=2,line=29
line	id=495,file=5,line=27
line	id=496,file=4,line=1172
line	id=497,file=4,line=724
line	id=498,file=3,line=698
line	id=499,file=2,line=1247
line	id=500,file=4,line=809
line	id=501,file=2,line=630
line	id=502,file=0,line=213
line	id=503,file=0,line=150
line	id=504,file=0,line=288
line	id=505,file=2,line=1064
line	id=506,file=0,line=102
line	id=507,file=4,line=259
line	id=508,file=2,line=1054
line	id=509,file=3,line=117
line	id=510,file=2,line=459
line	id=511,file=4,line=863
line	id=512,file=2,line=1017
line	id=513,file=2,line=717
line	id=514,file=3,line=744
line	id=515,file=2,line=704
line	id=516,file=2,line=318
line	id=517,file=2,line=174
line	id=518,file=4,line=429
line	id=519,file=2,line=1113
line	id=520,file=2,line=895
line	id=521,file=3,line=397
line	id=522,file=2,line=1303
line	id=523,file=4,line=287
line	id=524,file=2,line=424
line	id=525,file=4,line=1073
line	id=526,file=3,line=228
line	id=527,file=2,line=52
line	id=528,file=2,line=866
line	id=529,file=2,line=296
line	id=530,file=4,line=321
line	id=531,file=4,line=71
line	id=532,file=3,line=284
line	id=533,file=0,line=87
line	id=534,file=4,line=1123
line	id=535,file=4,line=752
line	id=536,file=3,line=492
line	id=537,file=4,line=637
line	id=538,file=3,line=799
line	id=539,file=3,line=438
line	id=540,file=0,line=179
line	id=541,file=4,line=867
line	id=542,file=4,line=790
line	id=543,file=3,line=575
line	id=544,file=2,line=471
line	id=545,file=4,line=784
line	id=546,file=3,line=96
line	id=547,file=4,line=400
line	id=548,file=3,line=272
line	id=549,file=2,line=389
line	id=550,file=2,line=365
line	id=551,file=4,line=172
line	id=552,file=2,line=756
line	id=553,file=4,line=1091
line	id=554,file=4,line=833
line	id=555,file=4,line=785
line	id=556,file=2,line=1068
line	id=557,file=2,line=1019
line	id=558,file=2,line=671
line	id=559,file=2,line=356
line	id=560,file=2,line=217
line	id=561,file=1,line=11
line	id=562,file=4,line=726
line	id=563,file=3,line=91
line	id=564,file=3,line=668
line	id=565,file=2,line=865
line	id=566,file=2,line=533
line	id=567,file=0,line=247
line	id=568,file=2,line=460
line	id=569,file=0,line=57
line	id=570,file=4,line=1191
line	id=571,file=2,line=1184
line	id=572,file=2,line=1060
line	id=573,file=0,line=67
line	id=574,file=5,line=3
line	id=575,file=4,line=503
line	id=576,file=4,line=152
line	id=577,file=3,line=570
line	id=578,file=2,line=590
line	id=579,file=4,line=841
line	id=580,file=3,line=50
line	id=581,file=4,line=1122
line	id=582,file=3,line=797
line	id=583,file=4,line=48
line	id=584,file=3,line=629
line	id=585,file=2,line=159
line	id=586,file=0,line=154
line	id=587,file=4,line=323
line	id=588,file=3,line=194
line	id=589,file=0,line=153
line	id=590,file=2,line=1294
line	id=591,file=2,line=1016
line	id=592,file=2,line=415
line	id=593,file=4,line=1189
line	id=594,file=4,line=902
line	id=595,file=4,line=808
line	id=596,file=4,line=772
line	id=597,file=4,line=1223
line	id=598,file=4,line=830
line	id=599,file=2,line=449
line	id=600,file=4,line=390
line	id=601,file=3,line=358
line	id=602,file=2,line=1040
line	id=603,file=2,line=830
line	id=604,file=4,line=88
line	id=605,file=3,line=60
line	id=606,file=2,line=299
line	id=607,file=4,line=298
line	id=608,file=3,line=810
line	id=609,file=3,line=792
line	id=610,file=3,line=703
line	id=611,file=3,line=65
line	id=612,file=0,line=176
line	id=613,file=0,line=149
line	id=614,file=4,line=393
line	id=615,file=0,line=283
line	id=616,file=2,line=135
line	id=617,file=0,line=56
line	id=618,file=4,line=835
line	id=619,file=4,line=1045
line	id=620,file=4,line=736
line	id=621,file=3,line=166
line	id=622,file=2,line=75
line	id=623,file=4,line=535
line	id=624,file=3,line=25
line	id=625,file=2,line=622
line	id=626,file=3,line=720
line	id=627,file=2,line=1148
line	id=628,file=2,line=348
line	id=629,file=4,line=894
line	id=630,file=4,line=602
line	id=631,file=4,line=383
line	id=632,file=3,line=692
line	id=633,file=3,line=74
line	id=634,file=2,line=16
line	id=635,file=3,line=490
line	id=636,file=2,line=41
line	id=637,file=3,line=534
line	id=638,file=4,line=712
line	id=639,file=4,line=639
line	id=640,file=2,line=772
line	id=641,file=4,line=293
line	id=642,file=3,line=583
line	id=643,file=4,line=1183
line	id=644,file=2,line=1034
line	id=645,file=2,line=667
line	id=646,file=4,line=72
line	id=647,file=2,line=1246
line	id=648,file=4,line=682
line	id=649,file=3,line=611
line	id=650,file=2,line=1147
line	id=651,file=2,line=124
line	id=652,file=4,line=79
line	id=653,file=2,line=38
line	id=654,file=5,line=7
line	id=655,file=3,line=591
line	id=656,file=3,line=382
line	id=657,file=3,line=241
line	id=658,file=0,line=235
line	id=659,file=2,line=1180
line	id=660,file=2,line=319
line	id=661,file=0,line=76
line	id=662,file=4,line=204
line	id=663,file=4,line=550
line	id=664,file=4,line=64
line	id=665,file=3,line=316
line	id=666,file=2,line=962
line	id=667,file=2,line=116
line	id=668,file=3,line=450
line	id=669,file=2,line=1056
line	id=670,file=2,line=1044
line	id=671,file=2,line=906
line	id=672,file=4,line=815
line	id=673,file=3,line=475
line	id=674,file=3,line=273
line	id=675,file=2,line=664
line	id=676,file=0,line=14
line	id=677,file=3,line=508
line	id=678,file=0,line=182
line	id=679,file=2,line=593
line	id=680,file=4,line=879
line	id=681,file=3,line=503
line	id=682,file=3,line=767
line	id=683,file=4,line=291
line	id=684,file=4,line=141
line	id=685,file=4,line=62
line	id=686,file=3,line=187
line	id=687,file=2,line=1299
line	id=688,file=2,line=291
line	id=689,file=2,line=49
line	id=690,file=4,line=1185
line	id=691,file=4,line=530
line	id=692,file=2,line=1205
line	id=693,file=2,line=336
line	id=694,file=2,line=1062
line	id=695,file=2,line=577
line	id=696,file=2,line=410
line	id=697,file=3,line=609
line	id=698,file=3,line=212
line	id=699,file=2,line=1295
line	id=700,file=2,line=521
line	id=701,file=2,line=274
line	id=702,file=3,line=108
line	id=703,file=0,line=79
line	id=704,file=4,line=788
line	id=705,file=3,line=451
line	id=706,file=2,line=173
line	id=707,file=4,line=743
line	id=708,file=2,line=531
line	id=709,file=3,line=130
line	id=710,file=2,line=648
line	id=711,file=2,line=270
line	id=712,file=3,line=447
line	id=713,file=3,line=434
line	id=714,file=2,line=524
line	id=715,file=2,line=261
line	id=716,file=2,line=133
line	id=717,file=3,line=481
line	id=718,file=2,line=695
line	id=719,file=2,line=647
line	id=720,file=2,line=247
line	id=721,file=2,line=1234
line	id=722,file=4,line=742
line	id=723,file=3,line=756
line	id=724,file=4,line=1140
line	id=725,file=4,line=142
line	id=726,file=3,line=585
line	id=727,file=2,line=623
line	id=728,file=2,line=31
line	id=729,file=4,line=701
line	id=730,file=3,line=749
line	id=731,file=3,line=601
line	id=732,file=4,line=187
line	id=733,file=2,line=748
line	id=734,file=4,line=1125
line	id=735,file=4,line=881
line	id=736,file=4,line=827
line	id=737,file=2,line=642
line	id=738,file=0,line=54
line	id=739,file=4,line=447
line	id=740,file=4,line=866
line	id=741,file=4,line=234
line	id=742,file=3,line=677
line	id=743,file=2,line=596
line	id=744,file=2,line=90,count=2
line	id=745,file=5,line=19
line	id=746,file=3,line=370
line	id=747,file=3,line=627
line	id=748,file=2,line=1136
line	id=749,file=2,line=1066
line	id=750,file=4,line=1110
line	id=751,file=4,line=122
line	id=752,file=3,line=691
line	id=753,file=3,line=321
line	id=754,file=2,line=935
line	id=755,file=2,line=39
line	id=756,file=4,line=273
line	id=757,file=3,line=21
line	id=758,file=2,line=522
line	id=759,file=2,line=113
line	id=760,file=4,line=565
line	id=761,file=4,line=444
line	id=762,file=4,line=299
line	id=763,file=3,line=689
line	id=764,file=2,line=1182
line	id=765,file=2,line=626
line	id=766,file=2,line=391
line	id=767,file=0,line=69
line	id=768,file=3,line=514
line	id=769,file=2,line=199
line	id=770,file=4,line=145
line	id=771,file=0,line=198
line	id=772,file=3,line=179
line	id=773,file=2,line=139
line	id=774,file=4,line=129
line	id=775,file=2,line=563
line	id=776,file=0,line=245
line	id=777,file=2,line=880
line	id=778,file=2,line=954
line	id=779,file=2,line=950
line	id=780,file=2,line=679
line	id=781,file=4,line=786
line	id=782,file=3,line=93
line	id=783,file=2,line=887
line	id=784,file=2,line=22
line	id=785,file=2,line=215
line	id=786,file=2,line=37
line	id=787,file=4,line=885
line	id=788,file=3,line=486
line	id=789,file=2,line=1267
line	id=790,file=2,line=545
line	id=791,file=2,line=456
line	id=792,file=2,line=54
line	id=793,file=4,line=552
line	id=794,file=4,line=148
line	id=795,file=2,line=1156
line	id=796,file=2,line=911
line	id=797,file=3,line=279
line	id=798,file=2,line=1018
line	id=799,file=4,line=445
line	id=800,file=3,line=333
line	id=801,file=2,line=870
line	id=802,file=2,line=735
line	id=803,file=2,line=1227
line	id=804,file=4,line=267
line	id=805,file=3,line=247
line	id=806,file=2,line=81,count=1
line	id=807,file=4,line=108
line	id=808,file=2,line=416
line	id=809,file=2,line=137
line	id=810,file=4,line=620
line	id=811,file=4,line=534
line	id=812,file=2,line=1157
line	id=813,file=5,line=5
line	id=814,file=4,line=315
line	id=815,file=3,line=730
line	id=816,file=3,line=419
line	id=817,file=3,line=554
line	id=818,file=3,line=487
line	id=819,file=3,line=188
line	id=820,file=2,line=745
line	id=821,file=4,line=670
line	id=822,file=3,line=325
line	id=823,file=2,line=446
line	id=824,file=4,line=496
line	id=825,file=2,line=1203
line	id=826,file=0,line=160
line	id=827,file=4,line=453
line	id=828,file=3,line=497
line	id=829,file=4,line=944
line	id=830,file=4,line=723
line	id=831,file=4,line=543
line	id=832,file=4,line=478
line	id=833,file=2,line=1269
line	id=834,file=2,line=1197
line	id=835,file=2,line=564
line	id=836,file=2,line=45
line	id=837,file=4,line=1143
line	id=838,file=4,line=474
line	id=839,file=4,line=451
line	id=840,file=3,line=334
line	id=841,file=0,line=177
line	id=842,file=3,line=110
line	id=843,file=2,line=1178
line	id=844,file=4,line=1207
line	id=845,file=2,line=412
line	id=846,file=4,line=1131
line	id=847,file=4,line=127
line	id=848,file=2,line=465
line	id=849,file=2,line=19
line	id=850,file=4,line=481
line	id=851,file=3,line=393
line	id=852,file=2,line=1287
line	id=853,file=4,line=263
